RT @ShayDiddy: @CircusTK @ups @apple both of them are bs!!! How do u tell me go between a certain time ONLY and the muh fuh is closed!,negative
RT @ShayDiddy: @CircusTK @ups @apple both of them are bs!!! How do u tell me go between a certain time ONLY and the muh fuh is closed!,negative
RT @SHlFT: dear #google &amp; #samsung... learn some presentation 101 first. please.,negative
RT @SHlFT: dear #google &amp; #samsung... learn some presentation 101 first. please.,negative
RT @spacecanard Today's the Day. ICS &lt;3 #android #google #samsung,positive
RT @spacecanard Today's the Day. ICS &lt;3 #android #google #samsung,positive
RT @TakeF_Light: Hey @Apple...I know Steve Jobs died &amp; all but my Twitter for iPad app keeps crashing...Fix it...NOW..please..lol -F.Light,negative
RT @TakeF_Light: Hey @Apple...I know Steve Jobs died &amp; all but my Twitter for iPad app keeps crashing...Fix it...NOW..please..lol -F.Light,negative
RT @ThatTechGuy92: LITERALLY HAD MY MIND BLOWN AWAY JUST NOW!!!!! #Google #Samsung,positive
RT @ThatTechGuy92: LITERALLY HAD MY MIND BLOWN AWAY JUST NOW!!!!! #Google #Samsung,positive
RT @TheSoap88: #Twitter is interesting 24hrs a day. #Facebook is interesing 2hrs a day.,positive
RT @To1ne: .@apple thanks for fixing this... http://t.co/wTj1ogDO,positive
RT @To1ne: .@apple thanks for fixing this... http://t.co/wTj1ogDO,positive
"RT @tomcolontonio: Didn't it occur to @apple #apple that ppl share iTunes accounts amongst family's ?????
Wtf!!!!",negative
"RT @tomcolontonio: Didn't it occur to @apple #apple that ppl share iTunes accounts amongst family's ?????
Wtf!!!!",negative
RT @tomkeene Thx @instagram Thx @apple #hypo #D-76 #tri-x http://t.co/BPPJwncp,positive
RT @tomkeene Thx @instagram Thx @apple #hypo #D-76 #tri-x http://t.co/BPPJwncp,positive
RT @TreyHob21: #twitter gives everyone that voice that they believe should be heard by people... unlike real life... lol,positive
"RT @TripLingo: We're one of a few &quot;Featured Education Apps&quot; on the @Apple **Website** today, sweet! http://t.co/0yWvbe1Z",positive
"RT @TripLingo: We're one of a few &quot;Featured Education Apps&quot; on the @Apple **Website** today, sweet! http://t.co/0yWvbe1Z",positive
"RT @VanillaLatte_xD: #omfg .. #Twitter , Why fxck up ? I wanna see my Retweets &quot;/",negative
RT @vattam: Man! I've fallen in love with Galaxy Nexus! #google #samsung #galaxynexus #android,positive
RT @vattam: Man! I've fallen in love with Galaxy Nexus! #google #samsung #galaxynexus #android,positive
RT @YashasJoshi: #android 4.0!!  Ice Cream Sandwich will now make all other smartphone operating systems look outdated.  #Androidbeam Wowww..  #google,positive
RT @YashasJoshi: #android 4.0!!  Ice Cream Sandwich will now make all other smartphone operating systems look outdated.  #Androidbeam Wowww..  #google,positive
RT@jeffbullas Twitters impressive numbers  http://t.co/VJRSsfYn #Twitter #SMM #SocialMedia,positive
s Enlightenment. So funny,positive
"s in chinatown..., im home,in my bed SLEEPING..",positive
s is hilarious.,
s one of the best film noirs ever made.,positive
S/O to #google for getting me through high school and college....you are appreciated,positive
S/O to #google for getting me through high school and college....you are appreciated,positive
S/O to @apple for replacing my phone for freeî€Ž,positive
S/O to @apple for replacing my phone for freeî€Ž,positive
Said to have laid out the next 4 years @apple.Jobs last iPhone is 2012 not the iPhone4S. iPhone(4G/5) 2012 is magical! http://t.co/DxxklUBp,positive
Said to have laid out the next 4 years @apple.Jobs last iPhone is 2012 not the iPhone4S. iPhone(4G/5) 2012 is magical! http://t.co/DxxklUBp,positive
Patent war intensifies with injunction sought against @Apple http://t.co/QmwjTvnk",negative
"Samsung seeks iPhone 4S ban in Japan and Australia
Patent war intensifies with injunction sought against @Apple http://t.co/QmwjTvnk",negative
Save me from #HP's unwanted OS! Help me buy an #iPhone! I have seen the light! #lol http://t.co/8gUP9Acz #backchannel @apple,positive
Save me from #HP's unwanted OS! Help me buy an #iPhone! I have seen the light! #lol http://t.co/8gUP9Acz #backchannel @apple,positive
Screened by RepRisk â€“ #Microsoft will undergo trial for its alleged anti-competitive practices @Microsoft,negative
"screw you @apple iOS 5. I can't download this crap, and I'm tired of trying. Get this problem figured out about my connection timing out",negative
"screw you @apple iOS 5. I can't download this crap, and I'm tired of trying. Get this problem figured out about my connection timing out",negative
"See @Apple, that what's happen when you release iPhone 4S with same crappy design as the old phone!",negative
"See @Apple, that what's happen when you release iPhone 4S with same crappy design as the old phone!",negative
"Seemingly endless loop of calls to @apple, @ups, @verizonwireless to investigate my missing #iphone4s. #crankywithnophone",negative
"Seemingly endless loop of calls to @apple, @ups, @verizonwireless to investigate my missing #iphone4s. #crankywithnophone",negative
Sens around and a Stanley Cup is coming...maybe he should stop drinking koolaid,negative
"Seriously - I have absolutely no offing clue what @Apple means by &quot;authorization&quot;, nor how to do it.",negative
"Seriously - I have absolutely no offing clue what @Apple means by &quot;authorization&quot;, nor how to do it.",negative
Seriously PISSED at @apple just got a notification that our order for my iPhone 4S has been cancelled and won't ship. Wtf!?,negative
Seriously PISSED at @apple just got a notification that our order for my iPhone 4S has been cancelled and won't ship. Wtf!?,negative
Seriously!? Why do I still find the yellow pages ph book at my doorstep? These days I just #google it on my iphone.,positive
Seriously!? Why do I still find the yellow pages ph book at my doorstep? These days I just #google it on my iphone.,positive
"shit, shit, shit. IOS5 update ate all my apps, data and media just like @apple said it would. This is going to take some time to rebuild.",negative
"shit, shit, shit. IOS5 update ate all my apps, data and media just like @apple said it would. This is going to take some time to rebuild.",negative
should be studying/ doing work but no I'm hold with @apple HURRY THE FUCK UP! #nopatience,negative
should be studying/ doing work but no I'm hold with @apple HURRY THE FUCK UP! #nopatience,negative
Simply Amazing! http://t.co/9qmG3irA #Google #Samsung #Galaxy #Nexus #Prime #Android4 #IceCreamSandwich,positive
Simply Amazing! http://t.co/9qmG3irA #Google #Samsung #Galaxy #Nexus #Prime #Android4 #IceCreamSandwich,positive
Siri is having a hard time remembering who my sister is. contact card needs space for family info. #iPhone4S @apple,negative
Siri is having a hard time remembering who my sister is. contact card needs space for family info. #iPhone4S @apple,negative
