irrelevant,"#google Jeux dâ€™Ã©tÃ© 2012 robes du soir 57e empire: Jeux dâ€™Ã©tÃ© 2012 robes Empire robe de soirÃ©e, robe d... http://t.co/zMD42jJJ #wikileaks",google,1.27E+17,10/19/2011 5:33
irrelevant,"#google JL â€“ Fashion GmbH, Zollikon, femme essentielle: SHOPPING: SUISSE: par astramedia: JL â€“ Mode G... http://t.co/rZKIDJv6 #wikileaks",google,1.27E+17,10/19/2011 5:33
irrelevant,#google Tutoriel: Comment faire une fermeture Ã  glissiÃ¨re de fleurs: Ce que vous avez besoin: lâ€™aigui... http://t.co/nMmedAlW #wikileaks,google,1.27E+17,10/19/2011 5:33
neutral,"RT @GLaraLopez: The Perks of Working at #Google, #Facebook, #Twitter and More [INFOGRAPHIC] http://t.co/0KcgbMWF #sm #socialmedia #redessociales",google,1.27E+17,10/19/2011 5:33
positive,"hahaha integrated data usage manager... in sucha brilliant way, sleek design, superb and I'm only watching videos LOL #Google",google,1.27E+17,10/19/2011 5:32
neutral,"The Perks of Working at #Google, #Facebook, #Twitter and More [INFOGRAPHIC] http://t.co/ktK62gVq #sm #socialmedia #redessociales",google,1.27E+17,10/19/2011 5:32
irrelevant,"Non mais WTF !? RT @Twikito Google passe en HTTPS, un drame pour les statistiques http://t.co/gQIhDcEs #analytics #Google via @Zorgloob",google,1.27E+17,10/19/2011 5:32
positive,I fancy an Ice Cream Sandwich #google #android. Wonder it will works on my HTC Desire?,google,1.27E+17,10/19/2011 5:31
positive,"Google Ice Cream Sandwich - sounds yummy!  What do you think? http://t.co/gMsgXcq8
#google #Android #ice cream sandwich",google,1.27E+17,10/19/2011 5:31
positive,#Google Me!!!!!!!!,google,1.27E+17,10/19/2011 5:31
neutral,"#seo #serps Ballmer: 70% Of The Time, Google &amp; Bing Are The Same, So Try Bing! by @dannysullivan http://t.co/ZE9AiMYI #google #yahoo #bing",google,1.27E+17,10/19/2011 5:31
neutral,Unwrapping Ice Cream Sandwich on the Galaxy Nexus: (Cross-posted on the Official Google blog)Bea... http://t.co/K10SvnNr #google #mobile,google,1.27E+17,10/19/2011 5:31
neutral,G#Music Unites #Google Music with #Apple iOS [#Apps] http://t.co/3ze3feV4,google,1.27E+17,10/19/2011 5:30
neutral,G#Music Unites #Google Music with #Apple iOS [#Apps] http://t.co/S8V8vfmh,google,1.27E+17,10/19/2011 5:30
neutral,"The Perks of Working at #Google, #Facebook, #Twitter and More [INFOGRAPHIC] http://t.co/0KcgbMWF #sm #socialmedia #redessociales",google,1.27E+17,10/19/2011 5:30
neutral,#Twitter and #Google 'just can't agree' on Realtime Search deal - Computerworld : http://t.co/XNj052NO #av,google,1.27E+17,10/19/2011 5:30
neutral,Google To Begin Encrypting Searches &amp; Outbound Clicks By Default With SSL Search http://t.co/C0Ykfjla #google #search,google,1.27E+17,10/19/2011 5:29
neutral,"Who are the top folks on #Google+? See this tag cloud: http://t.co/rp7LSoEE via
@jowyang",google,1.27E+17,10/19/2011 5:29
irrelevant,"Ð˜Ð½Ñ‚ÐµÑ€ÐµÑÐ½Ð¾, Ð² #google Ð²Ð¸Ð´ÐµÐ»Ð¸ ÐºÐ°Ðº gmail for mobile Ð²Ñ‹Ð³Ð»ÑÐ´Ð¸Ñ‚ Ð½Ð° ÑÐºÑ€Ð°Ð½Ðµ Ð¾Ð±Ñ‹Ñ‡Ð½Ð¾Ð³Ð¾ ÑÐ¼Ð°Ñ€Ñ‚Ñ„Ð¾Ð½Ð°? Ð­Ñ‚Ð¾ Ð¶Ðµ Ð¿Ð¸Ð·Ð´ÐµÑ† Ñ…Ð¾Ð´ÑÑ‡Ð¸Ð¹ - ÐºÐ½Ð¾Ð¿ÐºÐ¸ Ð² Ñ‡ÐµÑ‚Ð²ÐµÑ€Ñ‚ÑŒ ÑÐºÑ€Ð°Ð½Ð°!",google,1.27E+17,10/19/2011 5:29
irrelevant,Samsung Ð¸ Google Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ð»Ð¸ Ð½Ð¾Ð²Ñ‹Ð¹ ÑÐ¼Ð°Ñ€Ñ‚Ñ„Ð¾Ð½ Galaxy Nexus http://t.co/ou1aoGK6 #google #nexus #android,google,1.27E+17,10/19/2011 5:28
irrelevant,"Irgendwie dann doch enttÃ¤uschend, das neue #Google #Galaxy #Nexus",google,1.27E+17,10/19/2011 5:28
positive,"Exciting day, It's Ice cream Sandwich day ;) #Google #Android",google,1.27E+17,10/19/2011 5:28
irrelevant,"Mit einfachen Mittel gegen #Facebook &amp; #Google+, so die Strategie von Costolo, CEO von #Twitter http://t.co/C1f5dAnO #SocialMedia",google,1.27E+17,10/19/2011 5:28
irrelevant,"UÅ¾ vÃ­m, jakÃ½ bude mÅ¯j pÅ™Ã­Å¡tÃ­ mobil! http://t.co/UzI5aEXa #Google #Android #GalaxyNexus",google,1.27E+17,10/19/2011 5:28
positive,Android 4.0 Ice Cream Sandwich is Here with a Google Nexus in new Avtar!   http://t.co/mSWX6Eo6   #android #google #nexus #BigMAMA,google,1.27E+17,10/19/2011 5:28
irrelevant,Para el que le interese saber las caracterÃ­sticas del nuevo cel que me comprarÃ© http://t.co/4JjjCqdJ El #galaxynexus de #google,google,1.27E+17,10/19/2011 5:27
irrelevant,#Google ÑÑ‚Ð°Ð½ÐµÑ‚ ÐµÑ‰Ðµ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½ÐµÐµ http://t.co/rXRcc1MB,google,1.27E+17,10/19/2011 5:27
neutral,#Google unveils what's new in #Android 4 'Ice Cream Sandwich' http://t.co/uOLAYieA,google,1.27E+17,10/19/2011 5:27
neutral,#GOOGLE me if u dnt understand me Æ Í¡Ì´Ì´.Ì®Æ Í¡Ì´Ì´Ì´,google,1.27E+17,10/19/2011 5:27
positive,@Bla1ze I was referring to #Google &amp; #Icecreamsandwich. It looks amazing. What imo android was missing. I ... http://t.co/rE4nLZgI,google,1.27E+17,10/19/2011 5:27
irrelevant,Novedades #Google: resultados en inglÃ©s traducidos y SSL por defecto para los usuarios registrados http://t.co/LCbQk2fw golpe a #Analytics,google,1.27E+17,10/19/2011 5:26
irrelevant,&quot;Hay que darse prisa en conocer el fenÃ³meno web... AcabarÃ¡ en tres ... - Elâ€¦ http://t.co/ynksEeUN #google,google,1.27E+17,10/19/2011 5:26
irrelevant,VIDEO: Een online check-out in een webwinkel in â€˜In Real Lifeâ€™ #google #webshop http://t.co/kGw54MaC,google,1.27E+17,10/19/2011 5:26
neutral,Is #Google #Flight Search a threat to the OTA and #travel #Meta #Search #market in India? Check- http://t.co/RuhglJMt #News,google,1.27E+17,10/19/2011 5:25
irrelevant,#Google kondigt #Android Ice Cream Sandwich aan http://t.co/3VT22WNY #ics,google,1.27E+17,10/19/2011 5:25
neutral,"@attentionspan i don't think the link you posted suggests that #google+ traffic is in downward spiral, just corrected for novelty",google,1.27E+17,10/19/2011 5:25
irrelevant,"Zapatero (#Google): &quot;Hay que darse prisa en conocer el fenÃ³meno #web, acabarÃ¡ en 3 aÃ±os&quot; http://t.co/L49qrDeR",google,1.27E+17,10/19/2011 5:25
neutral,"So, @Gizmodo @TechCrunch -- answer the question we really want to know -- ICS + Nexus vs. iPhone 4S? #Google #Apple",google,1.27E+17,10/19/2011 5:25
neutral,#ThatsDisrespectful Like using #Google to search for #Bing,google,1.27E+17,10/19/2011 5:25
neutral,"#Samsung Galaxy Nexus #smartphone, Android 4.0 Ice Cream Sandwich unveiled by #Googleâ€¦ http://t.co/nds5B4ej #BT",google,1.27E+17,10/19/2011 5:25
neutral,"#Android Ice Cream Sandwich and Galaxy Nexus: Everything You Need to Know http://t.co/CvTxbiKQ
#google #mobile #OS",google,1.27E+17,10/19/2011 5:25
irrelevant,Der langsame Tod von SEO?? #Google -Suche  fÃ¼r eingeloggte User verschlÃ¼sselt - http://t.co/czsosVGp #socialmedia #marketing  #search #seo,google,1.27E+17,10/19/2011 5:25
irrelevant,Der langsame Tod von SEO?? #Google -Suche  fÃ¼r eingeloggte User verschlÃ¼sselt - http://t.co/1Gop6W4r #socialmedia #marketing  #search #seo,google,1.27E+17,10/19/2011 5:25
neutral,Galaxy Nexus Vs iPhone 4S: Which smartphone wins? http://t.co/bF6QUCwt via @productreviews #galaxynexus #iphone4s #google #apple #ics,google,1.27E+17,10/19/2011 5:24
irrelevant,Galaxy Nexus: Google-Handy mit HD-Display und Android 4.0 - Heise Newsticker http://t.co/a4WBqmc9 #Google,google,1.27E+17,10/19/2011 5:24
neutral,"Samsung, Google Unveil Phone http://t.co/tzj1bYNc
#Google",google,1.27E+17,10/19/2011 5:24
neutral,#SEO Tip:Make sure that your important keywords have high keyword density in your pages #google #bing #yahoo,google,1.27E+17,10/19/2011 5:24
neutral,Android Ice Cream Sandwich is out! #android #Google,google,1.27E+17,10/19/2011 5:24
neutral,Android Ice Cream Sandwich and Galaxy Nexus: Everything You Need to Know - http://t.co/MSqsVMDK #google,google,1.27E+17,10/19/2011 5:24
irrelevant,AsiaClassifiedToday: Parkson to list retail arm in S$200 mln Singapore IPO-source - Reuters: Parks... http://t.co/AadDaQA7 #asia #google,google,1.27E+17,10/19/2011 5:23
irrelevant,"AsiaClassifiedToday: Asia Family Offices to Triple, Lead Growth, Citigroup Says - BusinessWeek: As... http://t.co/71QApFD8 #asia #google",google,1.27E+17,10/19/2011 5:23
irrelevant,AsiaClassifiedToday: SE Asia and Singapore lead Asia Pacific region in business travel - Forimmedi... http://t.co/Jdvas9rH #asia #google,google,1.27E+17,10/19/2011 5:23
irrelevant,AsiaClassifiedToday: Parkway Novena Hospital to offer premier healthcare service in Asia - The Bor... http://t.co/50KmorZm #asia #google,google,1.27E+17,10/19/2011 5:23
irrelevant,AsiaClassifiedToday: ITB Asia opens in Singapore - eTurboNews: eTurboNewsITB Asia opens in Singapo... http://t.co/vlL4NZc6 #asia #google,google,1.27E+17,10/19/2011 5:23
positive,http://t.co/QV4m1Un9 Forget the phone.. Nice UI. Liking the Scroll Feature #android #google #nexus,google,1.27E+17,10/19/2011 5:23
positive,Simply Amazing! http://t.co/9qmG3irA #Google #Samsung #Galaxy #Nexus #Prime #Android4 #IceCreamSandwich,google,1.27E+17,10/19/2011 5:23
irrelevant,@papulovskiy Ð¿Ð¾ÐºÐ° Ð¸Ñ… Ð½Ðµ ÐºÑƒÐ¿Ð¸Ñ‚ #google :-),google,1.27E+17,10/19/2011 5:23
irrelevant,@NattaliaAlba mejor consulta ana y mia en #google hahahha(:,google,1.27E+17,10/19/2011 5:23
positive,#Google has finally unveiled the much awaited #Android OS Ice Cream Sandwich &amp; it sure looks good! http://t.co/sNL38EM1,google,1.27E+17,10/19/2011 5:23
neutral,New #Google #Nexus -&gt; http://t.co/qR1eijhw,google,1.27E+17,10/19/2011 5:23
irrelevant,#Google Ð½Ð°Ñ‡Ð°Ð» &quot;Ð¼Ð°ÑÑˆÑ‚Ð°Ð±Ð½ÑƒÑŽ Ð·Ð°Ñ‡Ð¸ÑÑ‚ÐºÑƒ&quot; ÑÐµÑ€Ð²Ð¸ÑÐ¾Ð² http://t.co/1vRAuo8S,google,1.27E+17,10/19/2011 5:22
neutral,"#Google Docs #Updates Presentations With Real-Time #Collaboration, New Themes, Transitions and More [Updates] http://t.co/JWSPetbd",google,1.27E+17,10/19/2011 5:22
neutral,Google Adsense Tools http://t.co/2IjBZdvn #Adsense #Google #Tools,google,1.27E+17,10/19/2011 5:21
irrelevant,ÐŸÐ¾Ð¸ÑÐº Ð¾Ñ‚ #Google ÑÑ‚Ð°Ð½ÐµÑ‚ ÐµÑ‰Ðµ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½ÐµÐµ http://t.co/Hmo2qDKO,google,1.27E+17,10/19/2011 5:21
neutral,Playing around with Google+ #google,google,1.27E+17,10/19/2011 5:21
neutral,"RT @LocalJoost: #ICS&quot; putting people at the heart&quot;? You have GOT to be joking #Google. Now even copying slogans? Ah I get it, THOSE are not patented ;)",google,1.27E+17,10/19/2011 5:21
neutral,Extra care. &quot;@TheGoogleGeek: Google Encrypted Search for Logged-in Users http://t.co/jgwIs30e #google&quot;,google,1.27E+17,10/19/2011 5:21
neutral,"#Google #Docs presentations get real-time collaboration, transition effects and more: Googleâ€¦ http://t.co/COSF8WUS",google,1.27E+17,10/19/2011 5:21
neutral,Online Music Industry is witnessing the astounding revolution. Can #Google manage to seal the supreme console? http://t.co/QcDddYrn,google,1.27E+17,10/19/2011 5:21
neutral,Online Music Industry is witnessing the astounding revolution. Can #Google manage to seal the supreme console? http://t.co/iUi7JtCM,google,1.27E+17,10/19/2011 5:21
neutral,On Google+ then go here http://t.co/63B8wYPw #GPlus #Googleplus #Google #teamfollowback #socialnetwork,google,1.27E+17,10/19/2011 5:21
neutral,Online Music Industry is witnessing the astounding revolution. Can #Google manage to seal the supreme console? http://t.co/Jrc4qstJ,google,1.27E+17,10/19/2011 5:21
positive,#google Finally!! All searches for logged in users will be on https! http://t.co/RaUeRrtF,google,1.27E+17,10/19/2011 5:21
neutral,"Your face unlocks the phone, as facial recognition replaces a traditional pass code. #Google Nexus Prime smartphone",google,1.27E+17,10/19/2011 5:20
neutral,Android 4.0 Ice Cream Sandwich announcement round-up #android #google http://t.co/ExcNswwx,google,1.27E+17,10/19/2011 5:20
neutral,"This Is the #Samsung Galaxy Nexus, #Google's New Official Android Phone(via @Gizmodo) - The... http://t.co/HZdfN3oS",google,1.27E+17,10/19/2011 5:20
irrelevant,Coole 2-minuten VIDEO: Een online check-out in een webwinkel in â€˜In Real Lifeâ€™ #google #webshop http://t.co/E4SnmZtL,google,1.27E+17,10/19/2011 5:20
irrelevant,@studiodev aha :) et qui est ce qui va remonter dans les rÃ©sultats #google ? :p,google,1.27E+17,10/19/2011 5:19
neutral,"#Android: This Is the #Samsung Galaxy Nexus, #Google's New Official Android Phone(via @Gizmodo) - The... http://t.co/wS4GS9uk",google,1.27E+17,10/19/2011 5:19
irrelevant,CaracterÃ­sticas Samsung Galaxy Prime con Android ICS 4.0 ~ ANDROIDVZLA http://t.co/LmbrSC4Y #android #androidvzla #google #ICS,google,1.27E+17,10/19/2011 5:19
neutral,Android 4.0 Ice Cream Sandwich announcement round-up #android #google http://t.co/3SvjOtjT,google,1.27E+17,10/19/2011 5:19
neutral,Android 4.0 Ice Cream Sandwich announcement round-up #android #google http://t.co/8DjJHFGu,google,1.27E+17,10/19/2011 5:19
neutral,Android 4.0 Ice Cream Sandwich announcement round-up #android #google http://t.co/L5m9uwD7 #neowin,google,1.27E+17,10/19/2011 5:19
neutral,#LOL #google http://t.co/aeJ1Vrgj,google,1.27E+17,10/19/2011 5:18
neutral,#Android #Google The Galaxy Nexus' System Apps Have Been Dumped http://t.co/LCZNPDHR #DhilipSiva,google,1.27E+17,10/19/2011 5:18
neutral,"#Google has made search more #secure, this change #encrypts your search queries and Google's result pages.  Read more: http://t.co/Rnnjwo6r",google,1.27E+17,10/19/2011 5:17
negative,Did #Google really just highlight a new font #Roboto as part of their #ICS announcement for #Android...?! Seriously.,google,1.27E+17,10/19/2011 5:16
neutral,Android 4.0 OS Ice Cream Sandwich and the Galaxy Nexus is out.seems that smartphones are named by hungry developers  #Google+,google,1.27E+17,10/19/2011 5:16
neutral,"Anyone seen this? If your brand needs to track #SEO keyword landing through to a conversion, well #Google just capped â€¦http://t.co/g4coBopL",google,1.27E+17,10/19/2011 5:16
irrelevant,#google Google anuncia Galaxy Nexus com Android 4.0 http://t.co/WplTBVS3 http://t.co/WsfevVd4,google,1.27E+17,10/19/2011 5:16
irrelevant,"http://t.co/RqjtztR3 // muy buen experimento de #google, la cago :D, #webgl la lleva",google,1.27E+17,10/19/2011 5:16
irrelevant,#Google revela o Anddroi 4.0 Ice Cream Sandwich: O Google revelou hoje durante um evento emâ€¦ http://t.co/pfzUy1i2,google,1.27E+17,10/19/2011 5:15
neutral,"RT @whymicrosoft: Googleâ€™s Ad revenue for Q3 was 96% of total revenue. So, are #Google customers the commodity being sold to advertisers???",google,1.27E+17,10/19/2011 5:15
irrelevant,#Samsung y #Google contraatacan a #Apple con el nuevo Nexus Prime http://t.co/xHvncznB vÃ­a @cincodiascom #android #tecnologÃ­a,google,1.27E+17,10/19/2011 5:15
neutral,Ice Cream Sandwich arrives http://t.co/Z4j7WhmS #google #icecream #android #samsung,google,1.27E+17,10/19/2011 5:15
neutral,it's in the curve baby http://t.co/ORDg1z2F #google #nexus #android #samsung,google,1.27E+17,10/19/2011 5:15
irrelevant,Impatient de voir arriver Ice Cream Sandwich sur mon #SGS2 :) #ics #google #samsung,google,1.27E+17,10/19/2011 5:15
neutral,Is Google planning to launch its own iTunes rival? - The Times of India http://t.co/1x73o5Yz #google,google,1.27E+17,10/19/2011 5:15
neutral,"#Android #Google We saw Ice Cream Sandwich on a Phone, but What About a Tablet? http://t.co/6McjpONv #DhilipSiva",google,1.27E+17,10/19/2011 5:15
irrelevant,#Digital : Google en Twitter komen niet tot een overeenkomst voor realtime-zoekdiensten - ...  #de #google #en http://t.co/cFmZOejW,google,1.27E+17,10/19/2011 5:15
irrelevant,#Tyfusverspreiding zichtbaar op #Google #Earth http://t.co/49jIucI9 #nuandroid,google,1.27E+17,10/19/2011 5:15
negative,RT @businessuplift: Why #facebook and #google have got it wrong http://t.co/PDbF7H3f,google,1.27E+17,10/19/2011 5:14
irrelevant,Ð’Ð¸Ð´ÐµÐ¾Ð¾Ð±Ð·Ð¾Ñ€ Galaxy Nexus. http://t.co/VnnKrFs2  #Ð¡Ð¾Ð±Ñ‹Ñ‚Ð¸Ñ #Android #GalaxyNexus #Google #Samsung,google,1.27E+17,10/19/2011 5:14
neutral,#SEO tip:in multilang sites create folders for each lang.submit the urls in #google #webmaster tools+Use GeographicTarget,google,1.27E+17,10/19/2011 5:14
irrelevant,@Eddy_Ve pero cuando llegue el momento de agregarlo espero ya tener la ciudad de amigos en #Google+ hahaha,google,1.27E+17,10/19/2011 5:13
neutral,Going in with #mikedunn one of the #chosenfewdjs all in with #chicago #housemusic! Might want to #google him!,google,1.27E+17,10/19/2011 5:13
neutral,#Google releases 50 new features for presentations inÂ #GoogleDocs http://t.co/0x6crRao,google,1.27E+17,10/19/2011 5:13
positive,#RIM should really take an in debt look at #Google's strategy... They released the #NDK for #Icecreamsandwich 3 HOURS after release. #ics,google,1.27E+17,10/19/2011 5:12
irrelevant,Android fanatlarinin gozu aydin olsun :) new Android 4.0 Ice Cream Sandwich cixdi :) #android #samsung #google,google,1.27E+17,10/19/2011 5:12
irrelevant,"RT @twandroid: Et de 3 #fails, mais au moins c'est du vrai direct #google #nexusprime",google,1.27E+17,10/19/2011 5:12
irrelevant,Samsung Galaxy Nexus officieel aangekondigd door #google en #samsung!,google,1.27E+17,10/19/2011 5:12
irrelevant,HANBELL SCREW COMPRESSORS MAINTENANCE MANUAL pdf ebook:  http://t.co/tKHMMY5Y #google,google,1.27E+17,10/19/2011 5:12
irrelevant,Usagi Yojimbo RPG Core Rules pdf ebook:  http://t.co/iWaJ1aGa #google,google,1.27E+17,10/19/2011 5:12
irrelevant,HANBELL SCREW COMPRESSORS MAINTENANCE MANUAL pdf ebook:  http://t.co/m4T1kxiz #google,google,1.27E+17,10/19/2011 5:12
irrelevant,Usagi Yojimbo RPG Core Rules pdf ebook:  http://t.co/UVYJxGsV #google,google,1.27E+17,10/19/2011 5:12
irrelevant,#samsung Ð¸ #google Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð¸Ð»Ð¸ Ð½Ð¾Ð²Ñ‹Ð¹ ÑÐ¼Ð°Ñ€Ñ‚Ñ„Ð¾Ð½ galaxy nexus #autofollow,google,1.27E+17,10/19/2011 5:12
neutral,"Ballmer: 70% Of The Time, #Google &amp; #Bing Are The Same, So Try Bing!: http://t.co/rA5PgOsD",google,1.27E+17,10/19/2011 5:11
irrelevant,#google - @pc_insecurities-  another rise in my website results part 6 http://t.co/OESQu4Q5 #salisbury,google,1.27E+17,10/19/2011 5:11
irrelevant,sabia yo q #google no me hiba a fallar... resumen encontrado... solo falta transcribirlo,google,1.27E+17,10/19/2011 5:11
irrelevant,Kurz und knapp das wichtigste: #Google stellt neues Smartphone und Betriebssystem vor http://t.co/EeQJFL0P,google,1.27E+17,10/19/2011 5:11
neutral,Recap: Google will host G-South Africa in JHB on 3rd and 4th November. http://t.co/A88ZBr2O #google,google,1.27E+17,10/19/2011 5:10
neutral,"Believe it or not #political process is changing across all countries. Thanks to new social media #Facebook , #twitter, #google+",google,1.27E+17,10/19/2011 5:10
neutral,#Google #Ice Cream Sandwich (#Android 4.0): a #hands_on #screenshot #gallery http://t.co/61bZRSWI via @engadget,google,1.27E+17,10/19/2011 5:10
neutral,Logitech Revue Companion Box with Google TV and Keyboard Controller by #Logitech #Google #TVBox via #amazon http://t.co/NkPjGP3W,google,1.27E+17,10/19/2011 5:10
neutral,#Google #Ice Cream Sandwich (#Android 4.0): a #hands_on #screenshot #gallery http://t.co/E8dCQo7s,google,1.27E+17,10/19/2011 5:09
positive,RT @vattam: Man! I've fallen in love with Galaxy Nexus! #google #samsung #galaxynexus #android,google,1.27E+17,10/19/2011 5:09
neutral,#Google announces NFC-based #Android Beam for sharing between phones,google,1.27E+17,10/19/2011 5:09
positive,When in doubt... #Google it!!!,google,1.27E+17,10/19/2011 5:09
neutral,"If you need to modify your payment details that are on your phone for the Android Market, go here: http://t.co/z4gS3PxC #Google",google,1.27E+17,10/19/2011 5:08
positive,[GReader Share] Five Reasons Why Google is Winning the War in Photosharing  http://t.co/coQCLb9R - #photography #fotografia #google+,google,1.27E+17,10/19/2011 5:08
neutral,#SEO #backlinks #google #index Free Tool http://t.co/1tTp1axq,google,1.27E+17,10/19/2011 5:08
irrelevant,ICS je pro mÄ› naprosto zanedbatelnÃ½ OS pro mobil. PromiÅˆ ;( #fail #Google #samsung,google,1.27E+17,10/19/2011 5:08
neutral,"Samsung Galaxy Nexus, Google Android 4.0 Live Blog : http://t.co/wwSYXAbn #android #google #mobile #news",google,1.27E+17,10/19/2011 5:08
neutral,"#Android #Google Ice Cream Sandwich Feature Closer Look - Resizable Widgets, Folders, Multitasking, And... http://t.co/CQCaWORD #DhilipSiva",google,1.27E+17,10/19/2011 5:08
irrelevant,"Ø§Ù„ØªÙ‚Ø±ÙŠØ± Ø§Ù„ÙƒØ§Ù…Ù„ Ù„Ø¬Ù‡Ø§Ø² Galaxy Nexus Ø§Ù„Ø®Ø§Øµ Ø¨Ù€ Google
http://t.co/MvlI71vK #SE4m #Nexus #Google #android http://t.co/8AfOMTso",google,1.27E+17,10/19/2011 5:07
neutral,Google encrypting search for signed-in users http://t.co/R2xDFqRs #encryption #google #search #secure,google,1.27E+17,10/19/2011 5:07
neutral,#google Unwrapping Ice Cream Sandwich on the Galaxy Nexus http://t.co/UsqWKjSJ http://t.co/qnICyo0n #webtech,google,1.27E+17,10/19/2011 5:07
neutral,I would also like ice Cream Sandwich on my phone #google #android http://t.co/4iAbnQeY http://t.co/rn0Nc9iR #webtech,google,1.27E+17,10/19/2011 5:07
negative,"is mulling #google + but hmmm, just aint shore bout nuther social media profile. http://t.co/tm2pK3lR #webtech",google,1.27E+17,10/19/2011 5:07
neutral,#Google #Android #IceCreamSandwich features - http://t.co/qXFdDrt4. #ICS,google,1.27E+17,10/19/2011 5:07
neutral,On Google+ then go here http://t.co/RCSwZlxK #GPlus #Googleplus #Google #teamfollowback #socialnetwork,google,1.27E+17,10/19/2011 5:07
irrelevant,RT @twandroid: Pogo Pin sur le cÃ´tÃ© pour le connecter sur un dock #google #nexusprime,google,1.27E+17,10/19/2011 5:06
neutral,"#ICS&quot; putting people at the heart&quot;? You have GOT to be joking #Google. Now even copying slogans? Ah I get it, THOSE are not patented ;)",google,1.27E+17,10/19/2011 5:06
irrelevant,#android Google confirma que todos los dispositivos con gingerbread tendrÃ¡n Ice Cream Sandwich: Y desde ... http://t.co/bUcSI4xy #google,google,1.27E+17,10/19/2011 5:05
positive,"RT @Assim99: Dear #Google, I want the Galaxy Nexus NOW. Please send it to me by email or something - I know you have the technology",google,1.27E+17,10/19/2011 5:05
neutral,"The new Samsung Galaxy nexus..

http://t.co/UtbpXrsj 

#Android
#Samsung 
#Google 
#WoW

CC @kha1989led 
@eisaahmad",google,1.27E+17,10/19/2011 5:05
neutral,"#Google and #Samsung unveil #Galaxy #Nexus, #Android 4 at event: http://t.co/oTqfW9XQ | #CTIA #Hong #Kong #conference #environments",google,1.27E+17,10/19/2011 5:05
neutral,"New Solar plant seen on I-15 on the way to Vegas, invested in by Google.  http://t.co/Pzw8OVnm RT #eco #google #solar #greenpower",google,1.27E+17,10/19/2011 5:05
irrelevant,#Google Trademark Poker Full Size Texas Holdâ€™em 83 x 44-Inch Poker Table (Green Felt): Trademark Poke... http://t.co/jICU3KON #wikileaks,google,1.27E+17,10/19/2011 5:04
irrelevant,#Google How to Play a Teenpatti Tournament: Junglee is fired up to provide you the 1st ever multi-pla... http://t.co/96GaNUx2 #wikileaks,google,1.27E+17,10/19/2011 5:04
irrelevant,#Google New Effortless-to-Use Texas Holdem Strategy Kit Has the Tools You Require To Turn into a 100%... http://t.co/KkswpBtW #wikileaks,google,1.27E+17,10/19/2011 5:04
neutral,#SEO Tip:Meta nofollowed or robots.txt blocked pages DO receive pagerank juice when they get links. #google,google,1.27E+17,10/19/2011 5:04
neutral,"Android 4.0, Ice Cream Sandwich, how do i know if my carrier and device will be able to update ? th... #Google #androi http://t.co/EHmNMVca",google,1.27E+17,10/19/2011 5:04
neutral,What Is Ice Cream Sandwich? - http://t.co/otA4rqi9 #Google,google,1.27E+17,10/19/2011 5:04
irrelevant,#Google Google bestÃ¤tigt Android 4.0 Ice Cream Sandwich fÃ¼r das Nexus S (mobiFlip.de): Nachdem Google und Samsun... http://t.co/CpmTEUjG,google,1.27E+17,10/19/2011 5:03
irrelevant,#Google Endlich: Alle offiziellen Details zum Google Galaxy Nexus und zu Android Ice Cream Sandwich (mit Videos)... http://t.co/V4IbwFpP,google,1.27E+17,10/19/2011 5:03
irrelevant,yeah! #fringe  RT @TrendingTopicMN #csportsmn #android #ios #pulse #google #galaxy #fringe #ajildavna #nexus #ics,google,1.27E+17,10/19/2011 5:03
neutral,RT @/iPadPowerUsers-On Google+ then go here http://t.co/tMGHv24E #GPlus #Googleplus #Google #teamfollowback #socialnetwork,google,1.27E+17,10/19/2011 5:03
neutral,RT @MAGGadget: Fight: Galaxy Nexus vs. Droid RAZR vs. iPhone 4S http://t.co/P3qHh63d #Android #iPhone #Google,google,1.27E+17,10/19/2011 5:03
positive,RT @shagorikah: Telegraph reports that the biggest threat to #facebook is its power users have shifted to #twitter or #google+ http://t.co/JHdTYKCV,google,1.27E+17,10/19/2011 5:03
irrelevant,"#Juick #Google #Buzz #+ #! Ð¡Ñ€Ð¾Ñ‡Ð½Ð¾ Ð½ÑƒÐ¶Ð½Ð° Ð¸Ð½Ñ‚ÐµÐ³Ñ€Ð°Ñ†Ð¸Ñ Ð–ÑƒÐ¹ÐºÐ° Ñ Ð“ÑƒÐ³Ð»Ð¾Ð¿Ð»ÑŽÑÐ¾Ð¼, Ð¸Ð±Ð¾ Ð‘ÑƒÐ· Ð·Ð°ÐºÑ€Ñ‹Ð²Ð°ÑŽÑ‚!

Ð ÐµÑ†ÐµÐ¿Ñ‚Ñ‹ ÐµÑÑ‚ÑŒ? http://t.co/QaGboWhc",google,1.27E+17,10/19/2011 5:02
