210,1.26313E+17,10/18/2011 15:06,Mooi verhaal over @Dropbox en hoe zij een geweldig aanbod van @apple Steve Jobs hebben geweigerd in het verleden. http://t.co/eARoBIne!,irrelevant,apple
211,1.26313E+17,10/18/2011 15:05,&lt;3 #ios5 @apple,positive,apple
212,1.26313E+17,10/18/2011 15:03,@lynnwi I wish. @apple isn't known for giving users options besides blue or grayâ€¦..,negative,apple
213,1.26313E+17,10/18/2011 15:03,"Ø£ØµØ¯Ø§Ø± Ø¬Ø¯ÙŠØ¯ Ù…Ù† Ø¨Ø±Ù†Ø§Ù…Ø¬ Redsn0w 0.9.9b6 Ù„Ù„ÙˆÙ†Ø¯ÙˆØ² ÙˆØ§Ù„Ù…Ø§Ù„Ùƒ
Ù…Ø¹ Ø¨Ø¹Ø¶ Ø§Ù„Ø£ØµÙ„Ø§Ø­Ø§Øª
#jailbreak #Cydia #iphone @Apple
http://t.co/yxc16f38",irrelevant,apple
214,1.26312E+17,10/18/2011 15:03,Will Siri come in spanish with a female latino voice? Or it will be a voice from spain? @apple,neutral,apple
216,1.26312E+17,10/18/2011 15:01,---Â» RT @Apple No question bro. RT @AintEeenTrippin: Should I get dis iPhone or a EVO 3D?,positive,apple
217,1.26312E+17,10/18/2011 15:01,@Apple has THE WORST customer tech support. EVER.,negative,apple
218,1.26312E+17,10/18/2011 15:00,RT @TimjwDowning: #iOS 5  is a great system but it's taken all day to download @apple,neutral,apple
219,1.26311E+17,10/18/2011 14:58,Using @Apple's mobile @AirPort Utility http://t.co/TiDpaHYC,neutral,apple
220,1.26311E+17,10/18/2011 14:56,@imightbewrong @apple @inthequeencity #teamapple,irrelevant,apple
221,1.26311E+17,10/18/2011 14:56,"Why doesn't @apple iCloud sync Stickies? They've always been around, just nothing every progressed w/ them!! Why apple why?  @gruber",negative,apple
222,1.2631E+17,10/18/2011 14:53,@Dropbox balked at acquisition by @Apple. My apps thank them. :)  http://t.co/VsYPl9Xu,neutral,apple
223,1.2631E+17,10/18/2011 14:52,"@apple, your new &quot;Save a Version&quot; function in Pages is absolutely the most awful, interrupting, counter-intuitive piece of crap in the world",negative,apple
224,1.26309E+17,10/18/2011 14:48,"These cos are worth billions: @Apple, @Facebook @Google &amp; @Amazon and they are battling for consumers  http://t.co/4WxPCH9h via @fastcompany",neutral,apple
225,1.26308E+17,10/18/2011 14:45,"Dear @Apple, I should not have to hack my 10.7 Lion Mac to make it useable:   http://t.co/6cQsL4qw",negative,apple
226,1.26308E+17,10/18/2011 14:45,RT @imightbewrong: I'm OVER people bitching about the #iPhone4S... I think it's the smartest phone I've ever had and I'm very happy.   :)  Way to go @Apple!,positive,apple
228,1.26307E+17,10/18/2011 14:42,"@Adobe and @apple.   With the new CEO, will the iPhone and iPad finally get flash support?  http://t.co/lS7gfxi3",neutral,apple
229,1.26307E+17,10/18/2011 14:42,"RT @modalnho: New mov: &quot;ã‚·ãƒ§ã‚¦ã‚±ãƒ¼ã‚¹@apple store éŠ€åº§&quot; è¨˜éŒ² / starring:ichiro_, REPEAT PATTERN, moda â†’ http://t.co/u82a1Ivk",irrelevant,apple
230,1.26307E+17,10/18/2011 14:42,I hate my @apple computer.  Thats 3500 dollars down the drain.,negative,apple
231,1.26305E+17,10/18/2011 14:33,Anyone else angry because @apple pulled everyone's access to the Siri App just so they could make it exclusive to the new iPhone 4S? RT THIS,negative,apple
232,1.26304E+17,10/18/2011 14:30,Verzoek aan @apple voor iphone: koppel agenda aan bellen. Zo kun je in afspraak opgeslagen telnummer meteen aantikken en bellen. #thnx,irrelevant,apple
233,1.26304E+17,10/18/2011 14:29,cc @apple http://t.co/8TnodVS8,irrelevant,apple
234,1.26303E+17,10/18/2011 14:27,Win een @Apple i-pad2 http://t.co/DY4rur6w,irrelevant,apple
235,1.26303E+17,10/18/2011 14:25,"Just when #TomCruise thought he had a unique name for his daughter, @Apple pulls the rug out from under him with the new #Siri App.",neutral,apple
236,1.26303E+17,10/18/2011 14:24,I wonder If the person who has @apple is holding out for apple to buy it from them,neutral,apple
237,1.26303E+17,10/18/2011 14:24,I'm OVER people bitching about the #iPhone4S... I think it's the smartest phone I've ever had and I'm very happy.   :)  Way to go @Apple!,positive,apple
238,1.26302E+17,10/18/2011 14:23,@apple my iPhone is charging very slowly!!!!!,negative,apple
239,1.26302E+17,10/18/2011 14:21,iOS 5 for iPhone and iPad is Here: Apple's Best Release Yet?  http://t.co/iLYGZ5Ox #ios5 #ios @apple #ipad #tablet,neutral,apple
240,1.26302E+17,10/18/2011 14:21,@Twitter CEO points to @Apple as 'corporate mentor' as @iOS signups triple http://t.co/GCY8iphN,positive,apple
241,1.26301E+17,10/18/2011 14:19,"The 'Great Tech War': @Apple, @Facebook, @Google, @Amazon battle for the future http://t.co/sVu8cG1M via @fastcompany",neutral,apple
242,1.26301E+17,10/18/2011 14:16,"@BeeeThree I am aye, I wasn't @apple",neutral,apple
243,1.263E+17,10/18/2011 14:15,How the community saw #SteveJobs - 12 Most #Community &quot;iCelebrates&quot; Steve Jobs - http://t.co/jJRwIvmc @Apple,neutral,apple
244,1.26299E+17,10/18/2011 14:11,"@Apple #iOS5 gm on ipad1 is very slow wash better on beta7/8 solve this problem, or give me the ipad2",negative,apple
245,1.26299E+17,10/18/2011 14:09,ã‚ã½ãŸã‚“èª°ã«ã§ã‚‚â€¦(^Ï‰^ä¸‰^Ï‰^) RT @yuntaro0304: [23:04:35] æ©˜ã€€é¾å¸Œï¼ apple: å¯æ„›ã„ã‚ˆ(*ï½¥Ï‰ï½¥*)ã€€ã‚ã½ãŸã‚“ã«ãã©ã‹ã‚Œã¦ã‚‹ãªã†,irrelevant,apple
246,1.26299E+17,10/18/2011 14:08,Steve Jobs' unconventional #leadership secret - ACC SmartBrief: http://t.co/CY6VxRnF &gt; @Apple #sm #HR #NEHRA,neutral,apple
248,1.26298E+17,10/18/2011 14:06,ã‚ã½ãŸã‚“(Â´ãƒ»Ï‰ãƒ»`) RT @yuntaro0304: [23:04:35] æ©˜ã€€é¾å¸Œï¼ apple: å¯æ„›ã„ã‚ˆ(*ï½¥Ï‰ï½¥*)ã€€ã‚ã½ãŸã‚“ã«ãã©ã‹ã‚Œã¦ã‚‹ãªã†,irrelevant,apple
249,1.26298E+17,10/18/2011 14:05,[23:04:35] æ©˜ã€€é¾å¸Œï¼ apple: å¯æ„›ã„ã‚ˆ(*ï½¥Ï‰ï½¥*)ã€€ã‚ã½ãŸã‚“ã«ãã©ã‹ã‚Œã¦ã‚‹ãªã†,irrelevant,apple
250,1.26297E+17,10/18/2011 14:03,"@apple Wish I could pick month, day, and YEAR when setting a new calendar item on my iPhone. Why hasn't the new iOS fixed this yet?!",negative,apple
251,1.26297E+17,10/18/2011 14:03,"9 apps in the AppStore New section aren't new just updated. There should be a rule against that. Also, why is @apple's POS apps always first",negative,apple
252,1.26295E+17,10/18/2011 13:55,sorry to say @apple But Your new Iphone IOS5 update Sucks a Fatty!!!!!!!!!!!!!!!!!! #SmokingPoleSucking,negative,apple
254,1.26295E+17,10/18/2011 13:52,RT @aplusk: Sending love &amp; light to everyone @Apple &amp; the entire Jobs family.Today we lost a Giant who will be missed even by those who didn't know him.,neutral,apple
255,1.26294E+17,10/18/2011 13:51,@apple store NY,neutral,apple
256,1.26294E+17,10/18/2011 13:49,"Attending #mobilemem , listening to James Kelley from @apple .",neutral,apple
257,1.26294E+17,10/18/2011 13:49,"RT @zaza_04: I really want Siri on my iPad 2 ! It has Cydia @apple 
@i0n1c @saurik",neutral,apple
258,1.26292E+17,10/18/2011 13:43,"@Apple iTunes is the worst program ever. For such a great phone, you make some awful software.",negative,apple
259,1.26292E+17,10/18/2011 13:43,Tell how Steve Jobs &amp; @Apple changed your life and $5 will be donated to Pancreatic #Cancer Research! @PanCAN @Pan_Act http://t.co/BWzganje,neutral,apple
260,1.26292E+17,10/18/2011 13:43,We have been using a Mac SE for the clock in my office for at least the last 6+ years and today it died. So sad. cc:@apple,neutral,apple
261,1.26292E+17,10/18/2011 13:42,"yeah, @apple is updated!! planking photos, #lmaoo http://t.co/IusXJJDq",neutral,apple
262,1.26292E+17,10/18/2011 13:41,picking up my #iPhone4S in two hours @Apple!,neutral,apple
263,1.2629E+17,10/18/2011 13:34,@DickCostolo says daily #twitter signups have TRIPLED since the new @apple #iphone4S came out,neutral,apple
264,1.2629E+17,10/18/2011 13:34,"ã•ã£ãã‚¹ãƒ‘ãƒ«ã‚¬å…ˆç”Ÿã¨ãƒ©ãƒ¼ãƒ¡ãƒ³å±‹ã§modaã«ã¤ã„ã¦èªžã£ã¦ã„ãŸ@modalnho&quot;ã‚·ãƒ§ã‚¦ã‚±ãƒ¼ã‚¹@apple store éŠ€åº§&quot; è¨˜éŒ² / starring:ichiro_,REPEAT PATTERN,COFFEE SHOPS,moda â†’ http://t.co/zbI6rZ5s",irrelevant,apple
265,1.2629E+17,10/18/2011 13:33,"yes, i am live tweeting my @apple tech support call. Isn't this fun?",neutral,apple
266,1.26288E+17,10/18/2011 13:24,At the bus with my iPhone ;) thxx @apple,positive,apple
267,1.26288E+17,10/18/2011 13:24,@DickCostolosays daily #twitter signups have TRIPLED since the new @apple #iphone4S came out,neutral,apple
268,1.26287E+17,10/18/2011 13:21,One would think the voice recognition on the @apple tech support line would work a little better.,negative,apple
269,1.26285E+17,10/18/2011 13:12,"@azee1v1 @apple @umber AppStore is well done, so is iTunes on the mobile devices.  I was talking about desktop app.",positive,apple
270,1.26284E+17,10/18/2011 13:09,"@azee1v1 @apple @umber Better file info/easier to get to, duplication of files when importing. Categorizing files.",neutral,apple
271,1.26284E+17,10/18/2011 13:09,"ok @apple, now we got our iOS5 and #icloud, can we please have #LogicX",neutral,apple
272,1.26284E+17,10/18/2011 13:08,"@apple $319 to repair my iPad 2, Apple you've lost me and my $700 a year, Android here I come!",negative,apple
273,1.26283E+17,10/18/2011 13:08,@AsimRang @apple @umber well so far ive seen it for apps,neutral,apple
274,1.26283E+17,10/18/2011 13:08,"Hello again, iPhone 4!!! Thank you, @apple! Although this should have never broken in the first place! #tsk",neutral,apple
275,1.26283E+17,10/18/2011 13:06,@AsimRang @apple @umber when you upgrade to ios5 there is a section in app store which lets you download anything you have purchased before,neutral,apple
276,1.26283E+17,10/18/2011 13:06,So I updated my #iphone last night. It took over six hours and the majority of my apps didn't transfer. Thanks @apple,negative,apple
277,1.26281E+17,10/18/2011 13:00,"@Apple, @Facebook, @Google and @Amazon battle in...The Great Tech War of 2012 http://t.co/uL9zZKv8 by @fmanjoo",neutral,apple
278,1.26281E+17,10/18/2011 12:58,"@azee1v1 @apple @umber Proper consolidation, proper syncing, stop losing my PURCHASED items, checkboxes that do what you think they will do.",negative,apple
279,1.26281E+17,10/18/2011 12:56,@AsimRang @apple @umber the desktop app is wack though,negative,apple
280,1.26281E+17,10/18/2011 12:56,"@AsimRang @apple @umber the podcasts feature works just fine, music purchasing is straight forward, what else do you want?",neutral,apple
281,1.2628E+17,10/18/2011 12:53,I made a reservation and yet I still have to wait in line. Humpt! Oh @apple (@ Apple Store w/ 2 others) http://t.co/JZmVBdNm,negative,apple
282,1.2628E+17,10/18/2011 12:53,â€œ@NoVaTyler: @Foreverfit4u amazing how quickly apple went down the poop tubeâ€ It couldn't have 2do w/operator error! #sarcasm Still â¤ @apple,neutral,apple
283,1.26278E+17,10/18/2011 12:45,RT @Apple We destroying you next RT @therealterica: Duh #TeamAndroid RT @JuanHustle I got a feeling we living in the last days of Blackberry,neutral,apple
284,1.26273E+17,10/18/2011 12:25,@KaeKaed @Apple Here is an easy way to put Newsstand in a folder http://t.co/yVXmWIbI,neutral,apple
285,1.26272E+17,10/18/2011 12:22,En @Apple mucho diseÃ±o pero llevo media hora esperando a mi clase que poca formalidad,irrelevant,apple
286,1.26271E+17,10/18/2011 12:18,"So ya my ITunes is in Japanese???
@apple
#lostasamothafucka",irrelevant,apple
287,1.2627E+17,10/18/2011 12:15,"@Apple, In #iOS5, why I can't put the Newstand app in a folder? Very annoying. #iPhone",negative,apple
288,1.26268E+17,10/18/2011 12:05,"#Win an @Apple iPod Touch from @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/AAP7StHt #PampersHelloApps",neutral,apple
289,1.26267E+17,10/18/2011 12:03,What a fantastic service I've been given by Malcolm and Dom at Manchester's @apple Store! Thank you guys!! :-),positive,apple
290,1.26265E+17,10/18/2011 11:53,"ãŠã£ã¨ãƒ¼ã€å‡ºæ¼”è€…ã‚·ãƒ§ãƒƒãƒ—ã‚¹ãŒæŠœã‘ã¦ãŸ! -- New mov: &quot;ã‚·ãƒ§ã‚¦ã‚±ãƒ¼ã‚¹@apple store éŠ€åº§&quot; è¨˜éŒ² / starring:ichiro_,REPEAT PATTERN,COFFEE SHOPS,moda â†’ http://t.co/kmJ0o1Ja",irrelevant,apple
291,1.26264E+17,10/18/2011 11:52,the new @apple ios deleted at least half my apps. not cool.,negative,apple
292,1.26264E+17,10/18/2011 11:51,@Apple -Handy: @iPhone -4S-Besitzer schimpfen Ã¼ber Netzprobleme -  http://t.co/abHuRvyc,irrelevant,apple
293,1.26264E+17,10/18/2011 11:50,NYTimes: Coach Wants to See You. And Bring Your iPad. http://t.co/J2FTiEnG #iPad @apple set red 42 red 42 hut hut @NFL wish I had an #iPad,positive,apple
294,1.26264E+17,10/18/2011 11:49,@Apple erneut im Fadenkreuz - Umweltverschmutzung? @Apple -Zulieferer muss Produktion stoppen  http://t.co/aH9KgrLY,irrelevant,apple
295,1.2626E+17,10/18/2011 11:36,"RT @modalnho: New mov: &quot;ã‚·ãƒ§ã‚¦ã‚±ãƒ¼ã‚¹@apple store éŠ€åº§&quot; è¨˜éŒ² / starring:ichiro_, REPEAT PATTERN, moda â†’ http://t.co/kmJ0o1Ja",irrelevant,apple
296,1.26258E+17,10/18/2011 11:27,Frustrated that I bought a new macbook pro from @apple only to find it doesnt ship with media! #expensivepaperweight,negative,apple
297,1.26258E+17,10/18/2011 11:25,Dear @apple. I had to turn off all those awesome featured you just enabled. Data plan can't handle it. 200 mb of data just because #,negative,apple
298,1.26257E+17,10/18/2011 11:24,"Been MIA from Twitter.. But now Tweeting from my new @apple iPhone! :) #finallycool #notreally well, It IS ..I'm not :) #stilllearning",neutral,apple
299,1.26256E+17,10/18/2011 11:20,@apple @jilive @DanielPink: Apple sells 4 million iPhone 4S units in first weekend ... Steve Jobs brilliance lives on for ever! #iphone #RVA,positive,apple
300,1.26253E+17,10/18/2011 11:05,RT@Apple Ð¾Ð±Ð½Ð¾Ð²Ð»ÑÐµÑ‚ Mac mini,irrelevant,apple
301,1.26251E+17,10/18/2011 10:59,#DontBeMadAtMeBecause #Android is by far better than @Apple,negative,apple
302,1.26248E+17,10/18/2011 10:45,@apple is there a problem with iOS 5 that is preventing audio apps and audio functions from operating properly? I keep losing sound.,negative,apple
303,1.26244E+17,10/18/2011 10:30,@apple #apple One thing I hater about this #mouse the #buttery finish so fast am not #happy now #macworld @macworld http://t.co/5Uh4a4Vt,negative,apple
304,1.26244E+17,10/18/2011 10:29,@AsgariAJ #iPhone need to tell @Apple that,neutral,apple
305,1.26241E+17,10/18/2011 10:18,Hey @Apple: stop sending your automatically-depreciate-all-iPhones-older-than-the-4s signal. My #iPhone4 is dying rapidly processor-wise.,negative,apple
306,1.2624E+17,10/18/2011 10:14,"Upgrded MacbookAir to 10.7.2, iPhone to iOS5. Now iPhoto doesn't open + iPhone apps r missing. Very buggy upgrades. @apple #applefail #fail",negative,apple
307,1.26238E+17,10/18/2011 10:08,Only thing bad about the new @canon camera is that it has two compact flash cards... not one of SD. SD goes in my @apple computer. Damn you!,negative,apple
308,1.26237E+17,10/18/2011 10:03,iPadã®ãƒ“ã‚¸ãƒã‚¹æ´»ç”¨ã‚»ãƒŸãƒŠãƒ¼@Appleã‚¹ãƒˆã‚¢éŠ€åº§ãªã†ã€‚ã‚¤ã‚·ãƒ³ï¼ˆæ ªï¼‰ã®é«˜æœ¨ã•ã‚“ã‚’è¦‹ã«ããŸã‚ˆã€‚,irrelevant,apple
309,1.26233E+17,10/18/2011 9:46,"New mov: &quot;ã‚·ãƒ§ã‚¦ã‚±ãƒ¼ã‚¹@apple store éŠ€åº§&quot; è¨˜éŒ² / starring:ichiro_, REPEAT PATTERN, moda â†’ http://t.co/kmJ0o1Ja",irrelevant,apple
310,1.26232E+17,10/18/2011 9:43,"@Mommy_gaga, #Win an @Apple iPod Touch @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/qEATNMpI #PampersHelloApps",neutral,apple
311,1.26229E+17,10/18/2011 9:32,Time for a quick shower then on to the @apple store to fix some phones and teach some 1to1's,neutral,apple
312,1.26229E+17,10/18/2011 9:30,"@Apple schijt op zijn klanten door 1-jarig garantie ipv de wettelijk vereiste 2 jaar, zie #Kassa uitzending: http://t.co/fvF60Awo",irrelevant,apple
